word,frequency
አልብሶኛል,1
አልቦዝንም,1
አልተለየህ,1
አልተለየንም,1
አልተመልስኩም,1
አልተመታ,1
አልተሰራም,1
አልተሳካም,1
አልተሻረም,1
አልተቆጠረም,1
አልተናኘንም,1
አልተናገረ,1
አልተኛም,1
አልተከተልንህም,1
አልተከፈለንም,1
አልተከፈተ,1
አልተወችው,1
አልተውኩን,1
አልተዘጋብኝ,1
አልተገኘለት,1
አልተፀየፍከኝ,1
አልታመነም,1
አልታከትኩም,1
አልታወሱ,1
አልታወቀ,1
አልታየሁም,1
አልታደሉም,1
አልቻለምና,1
አልቻልኩኝ,1
አልነሳኝም,1
አልነኩ,1
አልነጋ,1
አልነፍግህም,1
አልኑር,1
አልናጠቀውም,1
አልኝታዬ,1
አልከለከልከኝም,1
አልከለክልም,1
አልከተልህም,1
አልከዳኝም,1
አልከፈት,1
አልከፋም,1
አልከፍትም,1
አልኩታ,1
አልክደውም,1
አልኮራም,1
አልኳት,1
አልወጋም,1
አልዋለ,1
አልውቅም,1
አልዘጋህብኝም,1
አልዛለም,1
አልዝጋ,1
አልያዘው,1
አልይዝም,1
አልደረሳቸውም,1
አልደርስለት,1
አልደርስብህ,1
አልደርስኩ,1
አልደነገጠም,1
አልደናበርም,1
አልደናገርም,1
አልደከሙም,1
አልገለጡትም,1
አልገልጥህም,1
አልገልጸውም,1
አልገመግምህም,1
አልገረምም,1
አልገባሽ,1
አልጠረጥረውም,1
አልጠረጥርህም,1
አልጠራንም,1
አልጠራጥርም,1
አልጠቀመንም,1
አልጠቀምኩህም,1
አልጠቆረ,1
አልጠፋብሽ,1
አልጣለህ,1
አልጣላ,1
አልጥለውም,1
አልጨረስኩ,1
አልጨከነም,1
አልጨከንክብኝም,1
አልጭበረበርም,1
አልፈረሰም,1
አልፈረሰብኝ,1
አልፈረደም,1
አልፈርድብሽም,1
አልፈቀድክለትም,1
አልፈጠርኩ,1
አልፋማ,1
አልፏ,1
አመለጡብህ,1
አመለጥቁኝ,1
አመልጣለሁ,1
አመሰግንሀለው,1
አመስገኜ,1
አመንዝራዪቷ,1
አመጣሁኝ,1
አመጣነው,1
አመጧት,1
አማራጬ,1
አማሯችሁ,1
አማከረህ,1
አማክሯል,1
አምለኬ,1
አምለክ,1
አምላክንትህ,1
አምልከኝ,1
አምልካንትህ,1
አምልጠኸው,1
አምራ,1
አምራለች,1
አምሮባታል,1
አምሮብህ,1
አምኜዋለሁ,1
አምደህ,1
አምጣልን,1
አምጥቻለሁና,1
አምጸህ,1
አሞከው,1
አሞጋግስና,1
አረሰረሰኝ,1
አረሳም,1
አረሳዉም,1
አረቂና,1
አረኩት,1
አረካለት,1
አረካኸው,1
አረድኳቸው,1
አረጁ,1
አረገኝና,1
አረጋገጡልን,1
አረጋገጥክልኝ,1
አረጋግጣ,1
አረጋግጣለች,1
አረጋግጫለው,1
አረግኸኝ,1
አረፈብኝ,1
አረፉ,1
አረፍኩ,1
አራስህን,1
አራቀዉ,1
አራተኛ,1
አራግፋ,1
አርማዬ,1
አርሰን,1
አርሶ,1
አርቃለሁ,1
አርቅ,1
አርቆዋል,1
አርበኞች,1
አርነቱን,1
አርካታ,1
አርክተኸኛል,1
አርክቷል,1
አርግላቸው,1
አርጎት,1
አርጓት,1
አርፈው,1
አርፋለው,1
አሰማለሁኝ,1
አሰማዋለው,1
አሰምራለሁ,1
አሰምቶ,1
አሰረን,1
አሰረው,1
አሰብኩትና,1
አሰብክብኝ,1
አሰቸኮለና,1
አሰናብቶ,1
አሰናካይ,1
አሰናዳ,1
አሰናድታ,1
አሰጥም,1
አሰጥቶኛል,1
አሰፈረ,1
አሰፈራራ,1
አሳለፍኩት,1
አሳልፈኽ,1
አሳልፊያለሁ,1
አሳልፌያለሁ,1
አሳረፋት,1
አሳርፈኽኛል,1
አሳርፋችኋለሁ,1
አሳባና,1
አሳትም,1
አሳነሰብህ,1
አሳዘሉት,1
አሳዛኝ,1
አሳደናል,1
አሳደደው,1
አሳዳሪ,1
አሳዳጊነቱ,1
አሳድገኽኛል,1
አሳጣኸኝ,1
አሳጣው,1
አሳፈራቸው,1
አሳፍሮኝ,1
አስለመድኸኝ,1
አስለቅሶ,1
አስመርሮኝ,1
አስማለሁ,1
አስረስቶኛል,1
አስረክቤዋለሁ,1
አስረክቦ,1
አስረውኛለው,1
አስረግጠኸኛል,1
አስረግጦኛል,1
አስሻል,1
አስቀመጥከው,1
አስቀምጠኸው,1
አስቀምጦሻል,1
አስቀምጧል,1
አስቀረኸው,1
አስቀሩልን,1
አስቀራለሁ,1
አስቀራቸው,1
አስቀርተህ,1
አስቀርቶኝ,1
አስቀያሚ,1
አስቆረጠኝ,1
አስቆጠረ,1
አስበልጦናል,1
አስበኸኝ,1
አስበዋለሁ,1
አስቡት,1
አስባለው,1
አስባስበህ,1
አስቤአለሁ,1
አስብሀለሁ,1
አስብሎታል,1
አስብና,1
አስቦሻል,1
አስተማረችኝ,1
አስተማሪዬም,1
አስተካክለው,1
አስተዋልሁ,1
አስተዋልኩኝ,1
አስተዋሽ,1
አስተዋፅዖ,1
አስተያይቼ,1
አስተዳዳሪ,1
አስተዳድሩ,1
አስተጋባ,1
አስታማሚዎቼ,1
አስታረከኝ,1
አስታርቆሻል,1
አስታወሱት,1
አስታውሰሃል,1
አስታውሰን,1
አስታውቀኝ,1
አስታጥቀኸናል,1
አስታጥቀኸኛል,1
አስትቶ,1
አስቸኮሉትና,1
አስቸገረው,1
አስነስቶ,1
አስከሚወርድ,1
አስከበረ,1
አስከብሩ,1
አስከፊውን,1
አስከፋቸው,1
አስኪመጣ,1
አስኪገለጥ,1
አስካደኝ,1
አስኬደው,1
አስክሮናል,1
አስወግጄአለሁ,1
አስወጣት,1
አስወጣኝ,1
አስወጣው,1
አስወጥተን,1
አስውበሃልና,1
አስያዘልኝ,1
አስይዘኸኝ,1
አስደስትሃለሁኝ,1
አስደናቂነትህን,1
አስደንቀኸኛል,1
አስደንቆኝ,1
አስደንግጦ,1
አስደፍቶን,1
አስገርሞኝ,1
አስገባን,1
አስገብተናል,1
አስገዛሁለት,1
አስገዝተሃል,1
አስገዝቶኛል,1
አስጐምጅቶ,1
አስጐንብሶ,1
አስጠርቶኝ,1
አስጠጋን,1
አስጠጋኸኝ,1
አስጠግተኸኛል,1
አስጣለዝኝ,1
አስጥመሃል,1
አስጥሶኛል,1
አስጨበጠው,1
አስጨንቆ,1
አስጨንቛት,1
አስጨፍኖ,1
አስጫንከኝ,1
አስጭኗቸዋል,1
አስጸያፊውን,1
አስፈሪዎቹ,1
አስፈሪዎች,1
አስፋፋ,1
አስፍተህ,1
አስፍቼ,1
አሶች,1
አሸማቀው,1
አሸተተው,1
አሸነፍኩ,1
አሸንዳ,1
አሸንፈኸኛል,1
አሸንፌአለሁ,1
አሸንፎታል,1
አሸንፎአል,1
አሸንፏት,1
አሸንፏቸው,1
አሸከመኝ,1
አሸክሞ,1
አሻገርክ,1
አሻግረሃል,1
አሻግረኸናል,1
አሻግረኸኛል,1
አሾልቆ,1
አቀለልከው,1
አቀለጡ,1
አቀማጥሎ,1
አቀረቡኝ,1
አቀርቅራ,1
አቀርቅሮ,1
አቀርብልሃለሁ,1
አቀበሉዋአቸው,1
አቀበቱን,1
አቀኝልሃለሁ,1
አቀዋለሁ,1
አቀጣጥላለሁ,1
አቁመኸኛል,1
አቁመኸኝ,1
አቁማዳ,1
አቁሜያለሁ,1
አቁም,1
አቁሞሻልና,1
አቃለዋል,1
አቃተህ,1
አቅልጦት,1
አቅርብ,1
አቅቶህ,1
አቅንቻለሁ,1
አቅጄ,1
አቅፈውኛልና,1
አቅፎኝ,1
አቆማት,1
አቆምሻለው,1
አቆምን,1
አቆምከኝና,1
አቆሟት,1
አቆርጫ,1
አቋርጦ,1
አቋርጫለሁ,1
አበላሽቶታል,1
አበልጽገን,1
አበረታታኝ,1
አበራኸው,1
አበሰረ,1
አበሰሩ,1
አበሳችን,1
አበሳውንም,1
አበስከው,1
አበቃሁኝ,1
አበቃላቸው,1
አበቃልን,1
አበቴም,1
አበዛህበት,1
አበዛች,1
አበዛዙ,1
አበጀኸልን,1
አበጀኽኝ,1
አበጂለት,1
አበጃጀኝ,1
አበጅቶ,1
አባረህልኝ,1
አባሩ,1
አባርራለሁ,1
አባርሬ,1
አባበለና,1
አባባዬ,1
አባብላታለሁ,1
አባትስ,1
አባትሽህን,1
አባትነህ,1
አባትነትህማ,1
አባትና,1
አባይ,1
አብልተኸኝ,1
አብረህ,1
አብራና,1
አብርቶአል,1
አብርቷል,1
አብሰኽ,1
አብሳሪ,1
አብስ,1
አብቅተኸኛል,1
አብዘቼ,1
አብዛን,1
አብዝተን,1
አብደናጐም,1
አብጀው,1
አብጦ,1
አተላ,1
አተምከው,1
አተረማመሰው,1
አተረፈ,1
አተወኝ,1
አታለለኝ,1
አታላ,1
አታልሎት,1
አታልፍብኝ,1
አታሎ,1
አታሎት,1
አታመልክም,1
አታርገው,1
አታርግብኝ,1
አታሳንሰኝ,1
አታሳፍር,1
አታስበኝ,1
አታስብ,1
አታቅልል,1
አታቆመው,1
አታብዛ,1
አታንስ,1
አታንሺም,1
አታውቂም,1
አታውጡ,1
አታየኝም,1
አታዩትም,1
አታዩኝም,1
አታድንህም,1
አታጣ,1
አታጥፌ,1
አትሂዱ,1
አትለካም,1
አትለዋውጥም,1
አትሞበት,1
አትርፌያለሁ,1
አትቀላውጥ,1
አትቀጥልም,1
አትቆርጥም,1
አትቆጥቢ,1
አትበላው,1
አትቧጥጡ,1
አትተዋቸውም,1
አትታለይ,1
አትታበዩ,1
አትነቃነቅም,1
አትናገርም,1
አትከዳም,1
አትከዳኝ,1
አትኩሮ,1
አትክፈት,1
አትወድቅም,1
አትዋል,1
አትዋሽም,1
አትዝል,1
አትይባቸው,1
አትደምድሚ,1
አትደግ,1
አትድገሚው,1
አትገነባ,1
አትገዛኝም,1
አትጠሚም,1
አትጠራጠር,1
አትጠጉት,1
አትጣለን,1
አትጣል,1
አትጥልምና,1
አትጨናነቅ,1
አትጨክንም,1
አቶ,1
አነሳሁኝ,1
አነሳሳቸው,1
አነሳሳና,1
አነሳዋለሁ,1
አነቃቃኋት,1
አነባሁኝ,1
አነተ,1
አነከባለለኝ,1
አነጋገረው,1
አነግራለሁ,1
አነጻሁ,1
አናልፈውም,1
አናልፍም,1
አናብስቱ,1
አናውጠህ,1
አንሰራርቶ,1
አንሰራፍቶኛል,1
አንሰጋም,1
አንስተኸኝ,1
አንስተኸው,1
አንስቶላት,1
አንሶብኛል,1
አንሶታል,1
አንሷል,1
አንሽሽ,1
አንቀላፍቶም,1
አንቀጥቅጦ,1
አንቅልፍን,1
አንቅም,1
አንቅር,1
አንቆቅልሽ,1
አንበረከከ,1
አንበረክከዋለሁ,1
አንበርካኪ,1
አንበርክኳል,1
አንባቢ,1
አንብበው,1
አንተህ,1
አንተላለፍ,1
አንናገር,1
አንከራተተችኝ,1
አንከባለህ,1
አንከባለለው,1
አንኳኳሁት,1
አንደመረጠኝ,1
አንደሰው,1
አንደበቶች,1
አንደኛነቱ,1
አንዱንስ,1
አንዲሰብርልን,1
አንዲቱ,1
አንዲቷም,1
አንዳልዘነጋ,1
አንዳረገው,1
አንዳያገኘኝ,1
አንዳይነካኝ,1
አንድኖር,1
አንገላቶናል,1
አንገላቶኝ,1
አንገናኝም,1
አንገዳግኝ,1
አንገዳጎደ,1
አንጊዳጐድክና,1
አንግሱ,1
አንግዲህ,1
አንጠፋም,1
አንጣለሃል,1
አንጣፊ,1
አንጥረኝ,1
አንጨዋወት,1
አንጸባርቆልሻል,1
አንጻና,1
አንጽቼ,1
አኖሩ,1
አኖራለው,1
አኖርካት,1
አኖርኸኝ,1
አኖቹ,1
አእምሮና,1
አእዋፋት,1
አከሰረኝ,1
አከብረሃለሁኝ,1
አከብረዋለው,1
አከብራልሁ,1
አከብርሀለሁ,1
አከናወንኩት,1
አካሄዷ,1
አካሚው,1
አክሎ,1
አክመኝ,1
አክሞ,1
አክብረኛል,1
አክብረውት,1
አክብርሀለሁ,1
አክብሮሻል,1
አክብሮሽ,1
አክብሯል,1
አክብደው,1
አክትሟል,1
አኮረፈ,1
አወለቀና,1
አወለኩትና,1
አወረስኸኝ,1
አወራሀለሁ,1
አወራሁ,1
አወራለው,1
አወራዋለው,1
አወቀህ,1
አወቀችህ,1
አወቄአለሁ,1
አወቅከኝ,1
አወክ,1
አወዳደቄን,1
አወዳደቅ,1
አወዳድሬ,1
አወጣና,1
አዉቃለሁ,1
አዉቆ,1
አዉጥቶ,1
አዉጥቶኛል,1
አዋቁ,1
አውለኝ,1
አውልቄ,1
አውሎንፋስ,1
አውራሼ,1
አውሬነቱን,1
አውሬነት,1
አውርድ,1
አውቀዋለው,1
አውቀዋል,1
አውቃለሁኝና,1
አውቄሃለሁ,1
አውቅበታለሁ,1
አውቅኩት,1
አውቆታል,1
አውነትም,1
አውጀሃልና,1
አውጁ,1
አውጇል,1
አውጠንጥኛለሁ,1
አውጣልን,1
አውጥተው,1
አውጥቶአቸው,1
አዕዋፍ,1
አዘረፍኩት,1
አዘቅት,1
አዘቅዝቃ,1
አዘነብከው,1
አዘኑ,1
አዘንኩ,1
አዘኸው,1
አዘዘና,1
አዘጋጅቷል,1
አዙሬ,1
አዚም,1
አዛለሁ,1
አዜብ,1
አዞርክልኝ,1
አዞአልና,1
አየሁባት,1
አየሁኝና,1
አየሬ,1
አየተደገፍኩ,1
አየቼ,1
አዩኝ,1
አያላሁ,1
አያልቁምና,1
አያምራት,1
አያምርም,1
አያረካህ,1
አያረካም,1
አያረጂ,1
አያራምድም,1
አያሰለችም,1
አያሰየኝም,1
አያሰጋኝ,1
አያሳርፍም,1
አያስቀምጥ,1
አያስቆመኝም,1
አያስብ,1
አያስጀምርም,1
አያስገባም,1
አያስጠናኝም,1
አያስጨንቅምና,1
አያስፈልግ,1
አያስፈራው,1
አያዋጣንም,1
አያውቅህምና,1
አያዝን,1
አያየኝ,1
አያየው,1
አያዩትም,1
አያደርገኝ,1
አያጥሩም,1
አይሁንብኝ,1
አይሁዶች,1
አይሄሄ,1
አይሆነው,1
አይለቀቅም,1
አይለፍብኝ,1
አይላትም,1
አይላወስ,1
አይልብኝምና,1
አይመታኝ,1
አይመዝንም,1
አይመጥን,1
አይሠራም,1
አይረባህም,1
አይረዳኝ,1
አይራቡም,1
አይራብም,1
አይርቀኝም,1
አይሰላ,1
አይሰስትም,1
አይሰበር,1
አይሲያይ,1
አይሳመው,1
አይስማማም,1
አይስት,1
አይሸነጋጋልም,1
አይሸፈንም,1
አይቀልም,1
አይቀረም,1
አይቀይሩክ,1
አይቆርስም,1
አይቆጭም,1
አይቋቋምህም,1
አይበልጥብኝም,1
አይበርደኝ,1
አይበቁኝምና,1
አይበቃህምና,1
አይበዛብህ,1
አይበጅ,1
አይበገር,1
አይተምነው,1
አይተኩትም,1
አይተውታል,1
አይተውኛል,1
አይተውኝ,1
አይታኘክ,1
አይታክተኝም,1
አይታወቀኝም,1
አይታጣ,1
አይቶት,1
አይቻለህ,1
አይቻለዉ,1
አይችሉትም,1
አይነሳኝም,1
አይነካም,1
አይነወሩ,1
አይነጥለኝ,1
አይነጥላትም,1
አይነጥቀኝም,1
አይናገር,1
አይናፍቅም,1
አይከለክለንም,1
አይከልከል,1
አይከምሩም,1
አይከሰንም,1
አይከብድም,1
አይከናወንም,1
አይኬድም,1
አይኮራም,1
አይወርድባቸውም,1
አይወስነውም,1
አይወስደኝ,1
አይውጠኝም,1
አይውጣ,1
አይዘልቅም,1
አይዘብትም,1
አይዘንብም,1
አይደለሞይ,1
አይደረስበትም,1
አይደርሥም,1
አይደርሰኝም,1
አይደርስብህም,1
አይገለጽ,1
አይገልጸህም,1
አይገልጹህም,1
አይገልጽምና,1
አይገልፅም,1
አይገመግም,1
አይገምተው,1
አይገረምም,1
አይገረሰስ,1
አይገዛም,1
አይገዛኝም,1
አይግጥምም,1
አይጎልህ,1
አይጎድሉም,1
አይጐመጅም,1
አይጐዳም,1
አይጐድለንም,1
አይጠሙም,1
አይጠማ,1
አይጠረጠርም,1
አይጠራ,1
አይጠግቡም,1
አይጠጣ,1
አይጥመኝም,1
አይጥም,1
አይጨብጠው,1
አይጨንቀኝም,1
አይጸጸት,1
አይፈልጉ,1
አይፈሩ,1
አይፋጅም,1
አይፍታ,1
አይፎክርም,1
አደምጥሃለሁ,1
አደረሰከኝ,1
አደረሱብህ,1
አደረኩና,1
አደረኩኝ,1
አደረካችው,1
አደረጋቸው,1
አደርም,1
አደርገኝ,1
አደስክልን,1
አደባ,1
አደባባዬን,1
አደንዝዞ,1
አደጐች,1
አደፈ,1
አዳምጠሃል,1
አዳሪ,1
አድምጥ,1
አድረናል,1
አድራጊዎችን,1
አድራጐትህን,1
አድርሰኸኛል,1
አድርሶቹ,1
አድርገህላኝ,1
አድርገከኛል,1
አድርገዋል,1
አድርጉበት,1
አድርጌአለሁ,1
አድርግሃለሁ,1
አድርጎልን,1
አድሺ,1
አድቅቆ,1
አድነህ,1
አድነህኛል,1
አድክሞት,1
አድጋናል,1
አድጐ,1
አጃቢ,1
አገልድሜ,1
አገልግለህ,1
አገልግሏል,1
አገነሁት,1
አገናኘሁኝ,1
አገኘዉ,1
አገኛለው,1
አገኝሃለሁ,1
አገዛዝን,1
አገዝኝ,1
አጉብጧት,1
አጋልጦ,1
አጌጠልኝ,1
አግራቸው,1
አግቡ,1
አግተሻል,1
አግኖታል,1
አግኘቶ,1
አግኘኝ,1
አግኚ,1
አግኝታለች,1
አግኝቶታል,1
አግኝቼአለሁ,1
አጎናጸፍከኝ,1
አጐረፈ,1
አጐናጽፈኸኛል,1
አጐናጽፎ,1
አጠለቀህ,1
አጠላብኝ,1
አጠብክ,1
አጠናቅቄያለሁ,1
አጠገበ,1
አጠጡህ,1
አጠጣዉ,1
አጠፋሁ,1
አጠፋህልን,1
አጠፋበት,1
አጠፋችው,1
አጠፋነው,1
አጠፋኝ,1
አጠፋኸን,1
አጠፋዋለሁኝ,1
አጢያት,1
አጣለሁ,1
አጣኸው,1
አጣዋለሁ,1
አጣፈጥህ,1
አጤስከው,1
አጥለቅቆታል,1
አጥላልቼው,1
አጥምደው,1
አጥምዶ,1
አጥሪ,1
አጥርተሃል,1
አጥርቼ,1
አጥበን,1
አጥበው,1
አጥታ,1
አጥቶኛል,1
አጥቻለው,1
አጥናለሁ,1
አጥንትና,1
አጥኖ,1
አጥጠላ,1
አጥፍተህ,1
አጥፍቶታል,1
አጥፍቼም,1
አጨብጭቧል,1
አጨካከን,1
አጨድኩት,1
አጭበርባሪ,1
አጭደው,1
አጭዳለሁ,1
አጸናት,1
አጸናንተህ,1
አጸደቀኝ,1
አጽናንቶናልና,1
አጽዳድቼ,1
አጽድቆሻል,1
አጽድቆናል,1
አጽድተን,1
አጽዶቆ,1
አፀናህ,1
አፅናኜ,1
አፅድቶታል,1
አፈረስህ,1
አፈረስን,1
አፈራረሰና,1
አፈሰሰና,1
አፈገፈገና,1
አፉየ,1
አፍለቀለቀላት,1
አፍለቅልቆ,1
አፍልቀሃል,1
አፍሥሰሃል,1
አፍረዋልና,1
አፍራሽ,1
አፍርሶ,1
አፍርሼ,1
አፍሰህ,1
አፍቃሪነቱ,1
አፍቅረንሃል,1
አፍቅረኸኝ,1
አፍቅራት,1
አፍቅሬ,1
አፍቅሬሃለሁ,1
አፍቅሮ,1
አፍቅሮኝ,1
አፍጡዋል,1
ኡባፔ,1
ኡኡኡኦ,1
ኡኡኦኦ,1
ኢንዲ,1
ኢካቦድ,1
ኢያጎሳቆሏት,1
ኢዬሱስ,1
ኢግዚ,1
ኣሁንስ,1
ኣሃሃ,1
ኣለሁኝ,1
ኣላማህ,1
ኣላማርርህም,1
ኣላረግክም,1
ኣላፋት,1
ኣምልኮየን,1
ኣምልጫለሁ,1
ኣምኜ,1
ኣምዴ,1
ኣስቀምጦ,1
ኣስታጥቆ,1
ኣስከብሬ,1
ኣስገብቶ,1
ኣቆመን,1
ኣቤቱ,1
ኣታርገው,1
ኣትለዋወጥም,1
ኣነሳኀኝ,1
ኣንደበቱ,1
ኣንድ,1
ኣከብርሃለሁ,1
ኣወጣኝ,1
ኣውሬ,1
ኣውቃለሁ,1
ኣውጥቶ,1
ኣይቀጥልም,1
ኣይኔ,1
ኣይን,1
ኣይዘን,1
ኣይዘኝም,1
ኣይጎዳ,1
ኣዳኝ,1
ኣጥታ,1
ኣፌን,1
ኣፍስሶ,1
ኤለፉ,1
ኤልሻዳይነቱን,1
ኤማኦስም,1
ኤሪያይ,1
ኤሲያይ,1
ኤየሱስ,1
እህትህም,1
እሆናለሁኝ,1
እለላሁ,1
እለመንሃለሁ,1
እለምንህ,1
እለያታለሁ,1
እለፋውን,1
እላለዉ,1
እላላሁ,1
እላላሁኝ,1
እላማርር,1
እላቂ,1
እላዬ,1
እሌላ,1
እልሀለው,1
እልሃችን,1
እልላለሁ,1
እልቀረም,1
እልደለል,1
እመለሳለው,1
እመልከዋለሁ,1
እመጣለው,1
እሚለው,1
እሚሰግዱለት,1
እማየው,1
እማይበት,1
እምሻው,1
እምባዎችን,1
እምታውቀው,1
እሠራለሁኝ,1
እሠይ,1
እሠጋለሁ,1
እረሀብ,1
እረሃቡ,1
እረሰረሰ,1
እረሳሀን,1
እረሳሽው,1
እረሳኸው,1
እረስተህ,1
እረስተውኛል,1
እረስቶሻል,1
እረታቸዋለሁ,1
እረካህ,1
እረካን,1
እረካው,1
እረድቶኛል,1
እረድቶኝ,1
እረድቷት,1
እረድኤታችን,1
እረድኤቴ,1
እረድኤቴና,1
እረድዔቴ,1
እረጅሙን,1
እረጋገጠልኝ,1
እረግጠናል,1
እረፈው,1
እረፉ,1
እሩህሩህነትህ,1
እራቁቱን,1
እራቆቱ,1
እርሙ,1
እርምጃችንን,1
እርቦኛል,1
እርካታችን,1
እርዝመቱ,1
እርዳኝና,1
እርዳኝአባቴ,1
እርገሙ,1
እርጉዝን,1
እርግማኖች,1
እርጐኛል,1
እርፎ,1
እሰማለው,1
እሰማራለሁ,1
እሰክሚጨነቅ,1
እሰወራለሁኝ,1
እሰዋዋለሁኝ,1
እሰዪ,1
እሰጋለሁኝ,1
እሰጣለው,1
እሰጥማለሁ,1
እሱማ,1
እሱንማ,1
እሱኮ,1
እሳለቃለሁ,1
እስሩም,1
እስራትህን,1
እስራቷንም,1
እስቅበታለሁ,1
እስትንፋሱን,1
እስትንፋስህን,1
እስትንፋሽን,1
እስትፍስ,1
እስከምትመለስ,1
እስከምትወስደኝ,1
እስከአሁን,1
እስከወዲያኛው,1
እስከግቤ,1
እስኪለቀቅ,1
እስኪለወጥ,1
እስኪመለከተኝ,1
እስኪመልስ,1
እስኪረካ,1
እስኪረዳ,1
እስኪሰባበር,1
እስኪሰጥ,1
እስኪቀደድ,1
እስኪበዛልኝ,1
እስኪታይ,1
እስኪከፈትልኝ,1
እስኪወስደኝ,1
እስኪዘረጋላኝ,1
እስኪያልቅ,1
እስኪያስጨንቅ,1
እስኪያቅላላ,1
እስኪያብስልኝ,1
እስኪያየኝ,1
እስኪያጠፋ,1
እስኪያፈስ,1
እስኪደርስልኝ,1
እስኪጎበኘኝ,1
እስኪጐበኘኝ,1
እስኪፈስ,1
እስኪፈጸም,1
እስካላዘዝኩበት,1
እስካልወሰድክብኝ,1
እስካጥብ,1
እስክ,1
እስክመጣ,1
እስክሰጥህ,1
እስክሸሽ,1
እስክታስወግድ,1
እስክትምረኝ,1
እስክትሞላ,1
እስክትጠባ,1
እስክትጨርስ,1
እስክናይ,1
እስክንመጣ,1
እስክወርሰው,1
እስክወዲያኛው,1
እስክዛሬ,1
እስግድልሃለሁ,1
እስጨነቀ,1
እሷኑ,1
እሸሸጋለሁ,1
እሸት,1
እሻ,1
እሾሄ,1
እሾሄንም,1
እቀበልና,1
እቀናለሁ,1
እቀኝልሃለው,1
እቀጥርሃለሁ,1
እቀፈው,1
እቃችን,1
እበረታለሁ,1
እበቀለዋለሁ,1
እበዘብዛለሁ,1
እብሪተኛ,1
እታመናለሁኝ,1
እታመናላሁ,1
እታማ,1
እታች,1
እታገሳለሁ,1
እታገስሃለሁ,1
እትምጡ,1
እነኛዎቹም,1
እነክሳለሁኝ,1
እነደሚያድን,1
እነዳይ,1
እነዴት,1
እነድ,1
እነግረው,1
እነጠቃለሁ,1
እኑም,1
እናቁም,1
እናቅና,1
እናክብር,1
እናዋለን,1
እናውቅሃለን,1
እናጨብጭብ,1
እናፍቃለው,1
እኔዎች,1
እንሁን,1
እንሄዳለህ,1
እንለያለን,1
እንመለሰላን,1
እንመዝገብ,1
እንማጸንሃለን,1
እንምሰል,1
እንሰባበራለን,1
እንስከማይ,1
እንቀሳቀሳለሁ,1
እንቀበል,1
እንቁውን,1
እንቃለው,1
እንቅልፉን,1
እንቅፋቶቹን,1
እንቆቅልሿን,1
እንቆጥራለን,1
እንቆጥባለን,1
እንበርከክ,1
እንበታተንም,1
እንበዛለን,1
እንባቸዉን,1
እንባክናለን,1
እንቦሳ,1
እንተቃቀፍ,1
እንታወካለን,1
እንታገል,1
እንነጥራለን,1
እንንቃ,1
እንከፍልሃለን,1
እንካዋን,1
እንክርዳዱ,1
እንክትክት,1
እንኯን,1
እንዃን,1
እንወድሃለን,1
እንወድቃለን,1
እንዚህ,1
እንየዉ,1
እንያቸው,1
እንደሀና,1
እንደለመደባት,1
እንደለመዱ,1
እንደለመድኩት,1
እንደሌዊ,1
እንደልለይ,1
እንደመልከፄዴቅ,1
እንደመሻተችን,1
እንደሚለወጡ,1
እንደሚመታ,1
እንደሚሞት,1
እንደሚከብድ,1
እንደሚወደድ,1
እንደሚያልፍ,1
እንደሚያደርጉ,1
እንደሚያገሣ,1
እንደሚይዛት,1
እንደሚደርግለት,1
እንደሚገባሽ,1
እንደሚጠጣ,1
እንደሚጮህ,1
እንደሚፈሰው,1
እንደማልኖር,1
እንደማልኩኝ,1
እንደማረከህ,1
እንደማትችል,1
እንደማትጥለኝ,1
እንደማያውቀው,1
እንደማይረካ,1
እንደማይሻሉ,1
እንደማይበጅ,1
እንደምሄድ,1
እንደምሆን,1
እንደምታኖር,1
እንደምታውቅልኝ,1
እንደምትሆነው,1
እንደምትበልጥ,1
እንደምትወልድ,1
እንደምትገዢ,1
እንደምትጠላቸው,1
እንደምንራመድ,1
እንደምጀምር,1
እንደሰራኸው,1
እንደበራለኝ,1
እንደበደሌማ,1
እንደተማርኩት,1
እንደተረሳህ,1
እንደተበሉ,1
እንደተባለላት,1
እንደተናቁት,1
እንደተናገርክ,1
እንደተወልህ,1
እንደተደረገለት,1
እንደተጐዳች,1
እንደተጠማ,1
እንደተጠራህበት,1
እንደታወቅህ,1
እንደታዘዘህ,1
እንደት,1
እንደትላት,1
እንደነጠረ,1
እንደኢያሪኮ,1
እንደወደክ,1
እንደዉ,1
እንደዋልክ,1
እንደዝያማ,1
እንደየአመሉ,1
እንደያዙ,1
እንደገዛ,1
እንደጥጥ,1
እንደጽናጽል,1
እንደፈራችው,1
እንደፓውሎስ,1
እንዲሀ,1
እንዲለው,1
እንዲመራ,1
እንዲመካ,1
እንዲረዳኝ,1
እንዲሰምርልኝ,1
እንዲሰቀል,1
እንዲሻል,1
እንዲቀርብ,1
እንዲቀየር,1
እንዲቀደስ,1
እንዲቀጥል,1
እንዲቆም,1
እንዲበረቱ,1
እንዲተረተር,1
እንዲተርፍ,1
እንዲትረፈረፍ,1
እንዲነቁ,1
እንዲኖረኝ,1
እንዲኖሩ,1
እንዲከፋ,1
እንዲወደኝ,1
እንዲወድህ,1
እንዲወጣ,1
እንዲያመልክህ,1
እንዲያማሪሩ,1
እንዲያበሩ,1
እንዲያበቃ,1
እንዲያከብርህ,1
